strategy_variant,subset,period_split,trade_date,window,variant,sample_count,available_count,mean_return_pct,median_return_pct,std_pct,win_rate_pct
no_overheat,tier1_veto_passed,validation,20250530,20,t1_net,15,15,8.620170441878997,4.537156983930806,12.627313744423844,80.0
no_overheat,tier1_veto_passed,validation,20250530,20,excess_csi300,15,15,6.597768499123211,2.514755041175021,12.627313744423843,80.0
no_overheat,tier1_veto_passed,validation,20250530,20,excess_csi1000,15,15,4.066121591302018,-0.016891866646173703,12.627313744423843,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250530,20,excess_eligible,15,15,5.283238952597114,1.2002254946489237,12.627313744423843,73.33333333333333
no_overheat,tier1_veto_passed,validation,20250630,5,close,15,15,1.3389070827340497,0.5698005698005604,4.858706192512277,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250630,5,t1,15,15,1.3983080302896822,0.0,5.14772029713395,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250630,5,t1_net,15,15,1.238308030289682,-0.16,5.14772029713395,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250630,5,excess_csi300,15,15,0.8298588061163866,-0.5684492241732952,5.14772029713395,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250630,5,excess_csi1000,15,15,2.129883147733154,0.7315751174434726,5.14772029713395,66.66666666666666
no_overheat,tier1_veto_passed,validation,20250630,5,excess_eligible,15,15,1.346323239376388,-0.05198479091329361,5.14772029713395,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250630,10,close,15,15,2.7037688611633905,2.4346257889990897,7.504794023835788,60.0
no_overheat,tier1_veto_passed,validation,20250630,10,t1,15,15,2.7642855525493757,2.25022502250225,7.7194770027600565,60.0
no_overheat,tier1_veto_passed,validation,20250630,10,t1_net,15,15,2.604285552549375,2.09022502250225,7.719477002760056,60.0
no_overheat,tier1_veto_passed,validation,20250630,10,excess_csi300,15,15,0.864454926201644,0.3503943961545186,7.719477002760055,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250630,10,excess_csi1000,15,15,1.375198259301683,0.8611377292545574,7.7194770027600565,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250630,10,excess_eligible,15,15,1.078826639521594,0.5647661094744691,7.719477002760055,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250630,20,close,15,15,8.649281174628616,6.620689655172418,15.945533045868492,66.66666666666666
no_overheat,tier1_veto_passed,validation,20250630,20,t1,15,15,8.735276181946043,6.620689655172418,16.215336185111955,73.33333333333333
no_overheat,tier1_veto_passed,validation,20250630,20,t1_net,15,15,8.575276181946043,6.460689655172418,16.215336185111955,73.33333333333333
no_overheat,tier1_veto_passed,validation,20250630,20,excess_csi300,15,15,3.838652951834781,1.7240664250611548,16.215336185111955,60.0
no_overheat,tier1_veto_passed,validation,20250630,20,excess_csi1000,15,15,3.146570951559473,1.0319844247858478,16.215336185111955,60.0
no_overheat,tier1_veto_passed,validation,20250630,20,excess_eligible,15,15,3.150131397054658,1.0355448702810328,16.215336185111955,60.0
no_overheat,tier1_veto_passed,validation,20250731,5,close,15,15,2.6232109458783155,1.3686131386861256,6.300629026631999,66.66666666666666
no_overheat,tier1_veto_passed,validation,20250731,5,t1,15,15,2.8608229632276543,1.3223894208846287,6.213160537656281,73.33333333333333
no_overheat,tier1_veto_passed,validation,20250731,5,t1_net,15,15,2.700822963227654,1.1623894208846288,6.213160537656281,73.33333333333333
no_overheat,tier1_veto_passed,validation,20250731,5,excess_csi300,15,15,1.3876182315833148,-0.150815310759711,6.213160537656281,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250731,5,excess_csi1000,15,15,-0.012702328535802348,-1.551135870878828,6.213160537656281,33.33333333333333
no_overheat,tier1_veto_passed,validation,20250731,5,excess_eligible,15,15,0.3445630308662148,-1.1938705114768111,6.213160537656281,33.33333333333333
no_overheat,tier1_veto_passed,validation,20250731,10,close,15,15,4.621240902831157,3.4810126582278444,8.868117739475199,73.33333333333333
no_overheat,tier1_veto_passed,validation,20250731,10,t1,15,15,4.868835089803455,3.6997885835095,8.88726864548322,80.0
no_overheat,tier1_veto_passed,validation,20250731,10,t1_net,15,15,4.708835089803457,3.5397885835095,8.88726864548322,80.0
no_overheat,tier1_veto_passed,validation,20250731,10,excess_csi300,15,15,1.9493138928087543,0.7802673865147991,8.88726864548322,60.0
no_overheat,tier1_veto_passed,validation,20250731,10,excess_csi1000,15,15,0.2812211998118516,-0.887825306482104,8.88726864548322,40.0
no_overheat,tier1_veto_passed,validation,20250731,10,excess_eligible,15,15,0.46027394937758453,-0.7087725569163705,8.88726864548322,40.0
no_overheat,tier1_veto_passed,validation,20250731,20,close,15,15,9.871315618699015,9.909365558912398,9.61385468317328,86.66666666666667
no_overheat,tier1_veto_passed,validation,20250731,20,t1,15,15,10.116503379588975,9.710494571773243,9.436920929503218,86.66666666666667
no_overheat,tier1_veto_passed,validation,20250731,20,t1_net,15,15,9.956503379588973,9.550494571773243,9.436920929503218,86.66666666666667
no_overheat,tier1_veto_passed,validation,20250731,20,excess_csi300,15,15,0.03362793758982434,-0.37238087022590705,9.43692092950322,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250731,20,excess_csi1000,15,15,-1.5264223384111906,-1.9324311462269215,9.43692092950322,40.0
no_overheat,tier1_veto_passed,validation,20250731,20,excess_eligible,15,15,0.44193921733427693,0.03593040951854576,9.43692092950322,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250829,5,close,15,15,0.6000041517049938,-1.1904761904761973,8.832433139532908,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250829,5,t1,15,15,0.2774168557611096,-2.1226415094339757,8.924369743640996,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250829,5,t1_net,15,15,0.1174168557611092,-2.282641509433976,8.924369743640996,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250829,5,excess_csi300,15,15,1.6786159730080301,-0.721442392187055,8.924369743640998,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250829,5,excess_csi1000,15,15,3.6833127237310754,1.2832543585359901,8.924369743640998,66.66666666666666
no_overheat,tier1_veto_passed,validation,20250829,5,excess_eligible,15,15,2.6846352422854034,0.28457687709031854,8.924369743640998,60.0
no_overheat,tier1_veto_passed,validation,20250829,10,close,15,15,0.573960950844296,0.7168458781362075,7.18513697326088,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250829,10,t1,15,15,0.2557021112508671,-0.9367681498828717,7.347733033806143,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250829,10,t1_net,15,15,0.09570211125086699,-1.0967681498828716,7.347733033806143,40.0
no_overheat,tier1_veto_passed,validation,20250829,10,excess_csi300,15,15,0.29357146148414415,-0.8988987996495945,7.347733033806143,46.666666666666664
no_overheat,tier1_veto_passed,validation,20250829,10,excess_csi1000,15,15,1.299061032710936,0.10659077157719743,7.347733033806143,53.333333333333336
no_overheat,tier1_veto_passed,validation,20250829,10,excess_eligible,15,15,-0.2786151281441408,-1.4710853892778792,7.347733033806143,40.0
no_overheat,tier1_veto_passed,validation,20250829,20,close,15,15,-3.452120805904394,-4.939759036144564,9.393914310575605,26.666666666666668
no_overheat,tier1_veto_passed,validation,20250829,20,t1,15,15,-3.7747048839902466,-5.282112845138032,9.322366744484352,20.0
no_overheat,tier1_veto_passed,validation,20250829,20,t1_net,15,15,-3.9347048839902485,-5.442112845138032,9.322366744484352,20.0
no_overheat,tier1_veto_passed,validation,20250829,20,excess_csi300,15,15,-4.3569171300375125,-5.864325091185297,9.322366744484352,20.0
no_overheat,tier1_veto_passed,validation,20250829,20,excess_csi1000,15,15,-2.394130925733755,-3.9015388868815397,9.322366744484352,33.33333333333333
no_overheat,tier1_veto_passed,validation,20250829,20,excess_eligible,15,15,-3.668328295269608,-5.175736256417393,9.322366744484352,20.0
no_overheat,tier1_veto_passed,validation,20250930,5,close,15,15,-1.125828553507456,-4.333605887162739,10.982016397211343,33.33333333333333
no_overheat,tier1_veto_passed,validation,20250930,5,t1,15,15,-2.6287163816769006,-6.174819566960721,8.392216229754103,13.333333333333334
no_overheat,tier1_veto_passed,validation,20250930,5,t1_net,15,15,-2.7887163816769003,-6.3348195669607215,8.392216229754103,13.333333333333334
no_overheat,tier1_veto_passed,validation,20250930,5,excess_csi300,15,15,-0.4375178592067055,-3.9836210444905267,8.392216229754103,40.0
no_overheat,tier1_veto_passed,validation,20250930,5,excess_csi1000,15,15,-0.4764912981742544,-4.022594483458075,8.392216229754103,40.0
no_overheat,tier1_veto_passed,validation,20250930,5,excess_eligible,15,15,-0.8850133020948135,-4.431116487378635,8.392216229754103,40.0
no_overheat,tier1_veto_passed,validation,20250930,10,close,15,15,-4.820909683031528,-7.578558225508325,11.11620140513448,20.0
no_overheat,tier1_veto_passed,validation,20250930,10,t1,15,15,-6.2673850927828125,-9.27773465618602,8.726389518657413,20.0
no_overheat,tier1_veto_passed,validation,20250930,10,t1_net,15,15,-6.427385092782812,-9.43773465618602,8.726389518657411,20.0
no_overheat,tier1_veto_passed,validation,20250930,10,excess_csi300,15,15,-3.7849040046291567,-6.795253568032366,8.726389518657411,26.666666666666668
no_overheat,tier1_veto_passed,validation,20250930,10,excess_csi1000,15,15,-1.8761716592658837,-4.886521222669092,8.726389518657411,33.33333333333333
no_overheat,tier1_veto_passed,validation,20250930,10,excess_eligible,15,15,-2.0863142556927112,-5.09666381909592,8.726389518657411,33.33333333333333
no_overheat,tier1_veto_passed,validation,20250930,20,close,15,15,-1.3346599892444582,-4.835359388710147,15.12486508071414,40.0
no_overheat,tier1_veto_passed,validation,20250930,20,t1,15,15,-2.8649560801453613,-5.417406120277668,12.951607271731891,40.0
no_overheat,tier1_veto_passed,validation,20250930,20,t1_net,15,15,-3.0249560801453614,-5.577406120277669,12.951607271731891,40.0
no_overheat,tier1_veto_passed,validation,20250930,20,excess_csi300,15,15,-1.1190103476847535,-3.671460387817061,12.951607271731891,40.0
no_overheat,tier1_veto_passed,validation,20250930,20,excess_csi1000,15,15,-0.46971749109961664,-3.0221675312319234,12.951607271731891,40.0
no_overheat,tier1_veto_passed,validation,20250930,20,excess_eligible,15,15,-2.4230855476038093,-4.975535587736116,12.951607271731891,40.0
no_overheat,tier1_veto_passed,validation,20251031,5,close,9,9,0.17391539551091276,1.3354281225451903,2.7718955248035355,55.55555555555556
no_overheat,tier1_veto_passed,validation,20251031,5,t1,9,9,0.21222858354316645,1.2269938650306678,2.7405507685782973,55.55555555555556
no_overheat,tier1_veto_passed,validation,20251031,5,t1_net,9,9,0.05222858354316637,1.0669938650306678,2.7405507685782973,55.55555555555556
no_overheat,tier1_veto_passed,validation,20251031,5,excess_csi300,9,9,-0.3334280271418083,0.681337254345693,2.7405507685782973,55.55555555555556
no_overheat,tier1_veto_passed,validation,20251031,5,excess_csi1000,9,9,0.1623461049223113,1.1771113864098126,2.7405507685782973,55.55555555555556
no_overheat,tier1_veto_passed,validation,20251031,5,excess_eligible,9,9,-2.94517375197301,-1.9304084704855087,2.740550768578297,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,10,close,9,9,-1.9765977176338296,-2.583025830258323,7.111286723424554,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,10,t1,9,9,-1.9375520796805654,-2.822085889570558,7.145932982582899,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,10,t1_net,9,9,-2.0975520796805656,-2.982085889570558,7.145932982582899,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,10,excess_csi300,9,9,-1.394659038055196,-2.2791928479451884,7.145932982582899,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,10,excess_csi1000,9,9,-1.4684548734787688,-2.352988683368762,7.145932982582899,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,10,excess_eligible,9,9,-6.104113190849316,-6.9886470007393084,7.145932982582899,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,20,close,9,9,-5.541610363908908,-4.870384917517678,7.3728969718773,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,20,t1,9,9,-5.502430385207966,-4.820539690856707,7.422797593820579,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,20,t1_net,9,9,-5.662430385207966,-4.980539690856707,7.422797593820579,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,20,excess_csi300,9,9,-2.778806288020428,-2.096915593669169,7.422797593820579,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,20,excess_csi1000,9,9,-2.797403674163466,-2.1155129798122068,7.422797593820579,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251031,20,excess_eligible,9,9,-5.899479071309679,-5.217588376958421,7.422797593820579,22.22222222222222
no_overheat,tier1_veto_passed,validation,20251128,5,close,15,15,1.7141940779111604,0.3095238095238262,6.130053480993079,53.333333333333336
no_overheat,tier1_veto_passed,validation,20251128,5,t1,15,15,1.0880288877289632,-0.6669136717302737,5.501824838540982,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,5,t1_net,15,15,0.9280288877289631,-0.8269136717302737,5.501824838540982,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,5,excess_csi300,15,15,0.9121035007901385,-0.8428390586690981,5.501824838540982,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,5,excess_csi1000,15,15,1.6862501917459956,-0.06869236771324116,5.501824838540982,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,5,excess_eligible,15,15,0.7717642168268184,-0.9831783426324185,5.501824838540982,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,10,close,15,15,1.4874905745679847,-1.3095238095238049,9.426589542505017,40.0
no_overheat,tier1_veto_passed,validation,20251128,10,t1,15,15,0.8815788329003182,-1.6302334197850876,9.278200221398956,40.0
no_overheat,tier1_veto_passed,validation,20251128,10,t1_net,15,15,0.7215788329003181,-1.7902334197850875,9.278200221398956,40.0
no_overheat,tier1_veto_passed,validation,20251128,10,excess_csi300,15,15,0.7840279960747962,-1.7277842566106094,9.278200221398956,40.0
no_overheat,tier1_veto_passed,validation,20251128,10,excess_csi1000,15,15,1.094658290195414,-1.417153962489992,9.278200221398956,40.0
no_overheat,tier1_veto_passed,validation,20251128,10,excess_eligible,15,15,1.7050130218153987,-0.8067992308700074,9.278200221398956,40.0
no_overheat,tier1_veto_passed,validation,20251128,20,close,15,15,2.6139448718886524,-1.3708781030011052,10.864677521394531,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,20,t1,15,15,1.9545859831646697,-1.3708781030011052,10.172821526540512,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,20,t1_net,15,15,1.7945859831646696,-1.5308781030011052,10.172821526540512,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,20,excess_csi300,15,15,0.1900354730527188,-3.135428613113056,10.172821526540512,46.666666666666664
no_overheat,tier1_veto_passed,validation,20251128,20,excess_csi1000,15,15,-1.008162740345275,-4.3336268265110505,10.172821526540512,20.0
no_overheat,tier1_veto_passed,validation,20251128,20,excess_eligible,15,15,-1.1139501182334872,-4.439414204399261,10.172821526540512,20.0
no_overheat,tier1_veto_passed,validation,20251231,5,close,15,15,6.4355799674147125,6.862745098039236,9.264399719862723,66.66666666666666
no_overheat,tier1_veto_passed,validation,20251231,5,t1,15,15,5.826182264749483,5.439093484419266,9.08068925934182,66.66666666666666
no_overheat,tier1_veto_passed,validation,20251231,5,t1_net,15,15,5.666182264749482,5.279093484419266,9.080689259341822,66.66666666666666
no_overheat,tier1_veto_passed,validation,20251231,5,excess_csi300,15,15,4.9533840552148085,4.566295274884591,9.08068925934182,66.66666666666666
no_overheat,tier1_veto_passed,validation,20251231,5,excess_csi1000,15,15,0.9859848410080834,0.598896060677867,9.080689259341822,53.333333333333336
no_overheat,tier1_veto_passed,validation,20251231,5,excess_eligible,15,15,0.4139705929064481,0.026881812576231567,9.08068925934182,53.333333333333336
no_overheat,tier1_veto_passed,validation,20251231,10,close,15,15,6.503748033560149,6.5274151436031325,9.023062853209447,80.0
no_overheat,tier1_veto_passed,validation,20251231,10,t1,15,15,5.896151653291302,5.813953488372103,8.856366605424654,80.0
no_overheat,tier1_veto_passed,validation,20251231,10,t1_net,15,15,5.7361516532913,5.653953488372103,8.856366605424654,80.0
no_overheat,tier1_veto_passed,validation,20251231,10,excess_csi300,15,15,5.596705670011635,5.514507505092436,8.856366605424654,80.0
no_overheat,tier1_veto_passed,validation,20251231,10,excess_csi1000,15,15,-0.27945720317798184,-0.36165536809718013,8.856366605424654,40.0
